Age,Gender,Payment Method,Future Customer
64,male,credit card,yes
35,male,cheque,yes
25,female,credit card,yes
39,female,credit card,no
39,male,credit card,yes
28,female,cheque,no
21,female,credit card,yes
48,male,credit card,yes
70,female,credit card,no
36,male,credit card,yes
22,male,credit card,yes
53,female,cash,no
27,male,cash,yes
40,male,credit card,yes
22,male,cash,yes
49,female,credit card,no
24,female,cash,no
45,male,credit card,yes
45,male,credit card,yes
66,female,cash,no
82,female,cash,no
35,female,credit card,no
17,female,credit card,yes
52,male,cash,no
49,female,credit card,no
33,female,credit card,no
40,male,credit card,yes
53,female,credit card,no
64,female,credit card,no
42,female,credit card,no
66,male,cash,no
84,female,cash,no
34,male,cheque,yes
46,male,credit card,yes
71,female,credit card,no
68,male,cash,no
18,female,cash,no
49,female,cash,no
23,female,credit card,yes
38,male,credit card,yes
65,female,cash,no
22,female,credit card,yes
21,male,credit card,yes
37,female,credit card,no
70,female,credit card,no
81,male,cash,no
47,female,credit card,no
55,male,cash,no
42,male,credit card,yes
38,male,credit card,yes
60,female,credit card,no
68,male,credit card,yes
22,male,credit card,yes
63,male,cash,no
60,male,cash,no
25,male,credit card,yes
84,male,credit card,no
53,male,credit card,yes
47,female,cheque,no
54,female,cheque,no
52,male,credit card,yes
25,male,credit card,yes
52,male,credit card,yes
47,male,cash,no
47,female,cash,no
33,female,credit card,no
74,male,credit card,no
35,male,credit card,yes
35,female,credit card,no
52,female,cash,no
20,male,credit card,yes
50,male,credit card,yes
38,male,cheque,no
66,male,credit card,yes
19,male,credit card,yes
42,male,credit card,yes
35,female,credit card,no
86,female,credit card,no
27,female,credit card,yes
34,male,credit card,yes
64,female,credit card,no
63,male,credit card,yes
58,female,credit card,no
63,male,credit card,yes
31,male,credit card,yes
36,female,credit card,no
58,female,cash,no
21,male,cash,yes
27,female,credit card,yes
45,female,credit card,no
51,male,credit card,yes
42,male,credit card,yes
67,female,credit card,no
55,female,cash,no
23,female,credit card,yes
36,male,credit card,yes
89,female,cash,no
64,male,cash,no
72,male,credit card,yes
